data,criativo_id,criativo_nome,angulo,formato,gasto,impressoes,cliques,ctr,cpc,compras,receita,roas,cpa
2026-03-10,A01,delegacao-checkpoint-estatico,delegacao,estatico,198.40,14820,534,3.60,0.37,5,1485.00,7.49,39.68
2026-03-10,A02,delegacao-checkpoint-video,delegacao,video,134.70,10230,287,2.81,0.47,3,891.00,6.61,44.90
2026-03-10,A03,resultado-economize-estatico,resultado,estatico,62.10,5640,142,2.52,0.44,1,297.00,4.78,62.10
2026-03-10,A04,resultado-economize-video,resultado,video,44.20,3980,89,2.24,0.50,0,0.00,0.00,0.00
2026-03-11,A01,delegacao-checkpoint-estatico,delegacao,estatico,204.60,15340,558,3.64,0.37,6,1782.00,8.71,34.10
2026-03-11,A02,delegacao-checkpoint-video,delegacao,video,138.90,10580,301,2.85,0.46,3,891.00,6.42,46.30
2026-03-11,A03,resultado-economize-estatico,resultado,estatico,59.80,5410,136,2.51,0.44,1,297.00,4.97,59.80
2026-03-11,A04,resultado-economize-video,resultado,video,46.10,4120,94,2.28,0.49,1,297.00,6.44,46.10
2026-03-12,A01,delegacao-checkpoint-estatico,delegacao,estatico,210.30,15720,571,3.63,0.37,6,1782.00,8.47,35.05
2026-03-12,A02,delegacao-checkpoint-video,delegacao,video,141.40,10890,312,2.87,0.45,3,891.00,6.30,47.13
2026-03-12,A03,resultado-economize-estatico,resultado,estatico,61.50,5580,140,2.51,0.44,1,297.00,4.83,61.50
2026-03-12,A04,resultado-economize-video,resultado,video,43.80,3900,87,2.23,0.50,0,0.00,0.00,0.00
2026-03-12,A05,naotecnico-semcodigo-estatico,naotecnico,estatico,78.40,6720,189,2.81,0.41,2,594.00,7.58,39.20
2026-03-13,A01,delegacao-checkpoint-estatico,delegacao,estatico,207.80,15490,563,3.64,0.37,5,1485.00,7.14,41.56
2026-03-13,A02,delegacao-checkpoint-video,delegacao,video,136.20,10420,294,2.82,0.46,3,891.00,6.54,45.40
2026-03-13,A03,resultado-economize-estatico,resultado,estatico,58.90,5320,134,2.52,0.44,1,297.00,5.04,58.90
2026-03-13,A04,resultado-economize-video,resultado,video,45.60,4060,91,2.24,0.50,0,0.00,0.00,0.00
2026-03-13,A05,naotecnico-semcodigo-estatico,naotecnico,estatico,82.60,7080,199,2.81,0.41,2,594.00,7.19,41.30
2026-03-14,A01,delegacao-checkpoint-estatico,delegacao,estatico,214.50,16010,581,3.63,0.37,7,2079.00,9.69,30.64
2026-03-14,A02,delegacao-checkpoint-video,delegacao,video,143.70,11040,318,2.88,0.45,4,1188.00,8.27,35.93
2026-03-14,A03,resultado-economize-estatico,resultado,estatico,63.40,5740,145,2.53,0.44,1,297.00,4.68,63.40
2026-03-14,A04,resultado-economize-video,resultado,video,44.90,4000,90,2.25,0.50,1,297.00,6.61,44.90
2026-03-14,A05,naotecnico-semcodigo-estatico,naotecnico,estatico,86.20,7390,208,2.82,0.41,3,891.00,10.34,28.73
2026-03-15,A01,delegacao-checkpoint-estatico,delegacao,estatico,218.90,16330,594,3.64,0.37,6,1782.00,8.14,36.48
2026-03-15,A02,delegacao-checkpoint-video,delegacao,video,145.80,11200,323,2.88,0.45,3,891.00,6.11,48.60
2026-03-15,A04,resultado-economize-video,resultado,video,43.20,3840,86,2.24,0.50,0,0.00,0.00,0.00
2026-03-15,A05,naotecnico-semcodigo-estatico,naotecnico,estatico,89.40,7660,216,2.82,0.41,2,594.00,6.65,44.70
2026-03-15,A06,naotecnico-semcodigo-video,naotecnico,video,54.30,4780,118,2.47,0.46,1,297.00,5.47,54.30
2026-03-16,A01,delegacao-checkpoint-estatico,delegacao,estatico,222.40,16590,604,3.64,0.37,7,2079.00,9.35,31.77
2026-03-16,A02,delegacao-checkpoint-video,delegacao,video,148.60,11420,330,2.89,0.45,4,1188.00,7.99,37.15
2026-03-16,A05,naotecnico-semcodigo-estatico,naotecnico,estatico,91.80,7870,221,2.81,0.42,3,891.00,9.71,30.60
2026-03-16,A06,naotecnico-semcodigo-video,naotecnico,video,57.90,5100,126,2.47,0.46,1,297.00,5.13,57.90
